,note_name,start_time,duration,velocity,tempo
0,C#5,0.0,667/1000,79,118.0
1,F#4,0.0,667/1000,79,118.0
2,E4,0.0,667/1000,79,118.0
3,A3,0.0,667/1000,79,118.0
4,C#5,1.0,667/1000,79,118.0
5,G4,1.0,667/1000,79,118.0
6,E4,1.0,667/1000,79,118.0
7,B-3,1.0,667/1000,79,118.0
8,D5,2.0,667/1000,79,118.0
9,G#4,2.0,667/1000,79,118.0
10,F#4,2.0,667/1000,79,118.0
11,B3,2.0,667/1000,79,118.0
12,E-5,3.0,667/1000,79,118.0
13,A4,3.0,667/1000,79,118.0
14,F#4,3.0,667/1000,79,118.0
15,C4,3.0,667/1000,79,118.0
16,E5,4.0,667/1000,79,118.0
17,A4,4.0,667/1000,79,118.0
18,E4,4.0,667/1000,79,118.0
19,C#4,4.0,667/1000,79,118.0
20,E5,5.0,667/1000,79,118.0
21,B-4,5.0,667/1000,79,118.0
22,G4,5.0,667/1000,79,118.0
23,C#4,5.0,667/1000,79,118.0
24,E5,6.0,2.0,79,118.0
25,B3,6.0,2.0,79,118.0
26,F#4,6.0,2.0,79,118.0
27,D4,6.0,2.0,79,118.0
28,E4,9.0,667/1000,95,118.0
29,E-4,10.0,667/1000,95,118.0
30,D4,11.0,667/1000,95,118.0
31,C#4,12.0,1.0,95,118.0
32,A2,12.0,1.0,95,118.0
33,A3,13.0,1.0,95,118.0
34,F#4,14.0,667/1000,95,118.0
35,B-2,14.0,667/1000,95,118.0
36,E4,14.667,333/1000,70,118.0
37,C#4,15.0,667/1000,95,118.0
38,G3,15.0,667/1000,95,118.0
39,D4,15.667,333/1000,95,118.0
40,B2,16.0,1.0,95,118.0
41,G#3,17.0,1.0,95,118.0
42,G#4,18.0,667/1000,95,118.0
43,C3,18.0,667/1000,95,118.0
44,F#4,18.667,333/1000,70,118.0
45,E-4,19.0,667/1000,95,118.0
46,A3,19.0,667/1000,95,118.0
47,E4,19.667,333/1000,95,118.0
48,C#3,20.0,1.0,95,118.0
49,C#4,21.0,1.0,95,118.0
50,A4,22.0,667/1000,95,118.0
51,C#3,22.0,667/1000,95,118.0
52,G#4,22.667,333/1000,70,118.0
53,F4,23.0,667/1000,95,118.0
54,G#3,23.0,667/1000,95,118.0
55,F#4,23.667,333/1000,95,118.0
56,D3,24.0,2.0,95,118.0
57,F#4,24.0,2.0,95,118.0
58,B4,26.0,667/1000,71,118.0
59,F#4,26.0,667/1000,71,118.0
60,E-4,26.0,667/1000,71,118.0
61,B3,26.0,667/1000,71,118.0
62,A4,27.0,667/1000,95,118.0
63,F#4,27.0,667/1000,95,118.0
64,G#4,28.0,667/1000,95,118.0
65,G#2,28.0,667/1000,95,118.0
66,D4,28.667,333/1000,95,118.0
67,F#4,29.0,667/1000,95,118.0
68,F#3,29.0,667/1000,95,118.0
69,G#4,29.667,333/1000,95,118.0
70,G#2,30.0,1.0,95,118.0
71,D4,31.0,1.0,95,118.0
72,F#3,31.0,1.0,95,118.0
73,E2,32.0,1.0,95,118.0
74,E4,33.0,667/1000,95,118.0
75,G3,33.0,667/1000,95,118.0
76,F#4,33.667,333/1000,95,118.0
77,G#4,34.0,667/1000,95,118.0
78,E2,34.0,667/1000,95,118.0
79,A4,34.667,333/1000,95,118.0
80,B4,35.0,1.0,95,118.0
81,D3,35.0,1.0,95,118.0
82,A4,36.0,1.0,95,118.0
83,A2,36.0,1.0,95,118.0
84,C#4,37.0,1.0,95,118.0
85,A3,37.0,1.0,95,118.0
86,A4,38.0,667/1000,95,118.0
87,E2,38.0,667/1000,95,118.0
88,G#4,38.667,333/1000,95,118.0
89,F#4,39.0,667/1000,95,118.0
90,A3,39.0,667/1000,95,118.0
91,E4,39.667,333/1000,95,118.0
92,D4,40.0,1.0,95,118.0
93,E2,40.0,1.0,95,118.0
94,E4,41.0,667/1000,95,118.0
95,E-4,42.0,667/1000,95,118.0
96,D4,43.0,667/1000,95,118.0
97,C#4,44.0,1.0,95,118.0
98,A2,44.0,1.0,95,118.0
99,A3,45.0,1.0,95,118.0
100,F#4,46.0,667/1000,95,118.0
101,B-2,46.0,667/1000,95,118.0
102,E4,46.667,333/1000,70,118.0
103,C#4,47.0,667/1000,95,118.0
104,G3,47.0,667/1000,95,118.0
105,D4,47.667,333/1000,95,118.0
106,B2,48.0,1.0,95,118.0
107,G#3,49.0,1.0,95,118.0
108,G#4,50.0,667/1000,95,118.0
109,C3,50.0,667/1000,95,118.0
110,F#4,50.667,333/1000,70,118.0
111,E-4,51.0,667/1000,95,118.0
112,A3,51.0,667/1000,95,118.0
113,E4,51.667,333/1000,95,118.0
114,C#3,52.0,1.0,95,118.0
115,C#4,53.0,1.0,95,118.0
116,A4,54.0,667/1000,95,118.0
117,C#3,54.0,667/1000,95,118.0
118,G#4,54.667,333/1000,70,118.0
119,F4,55.0,667/1000,95,118.0
120,G#3,55.0,667/1000,95,118.0
121,F#4,55.667,333/1000,95,118.0
122,D3,56.0,2.0,95,118.0
123,F#4,56.0,2.0,95,118.0
124,B4,58.0,667/1000,71,118.0
125,F#4,58.0,667/1000,71,118.0
126,E-4,58.0,667/1000,71,118.0
127,B3,58.0,667/1000,71,118.0
128,A4,59.0,667/1000,95,118.0
129,F#4,59.0,667/1000,95,118.0
130,G#4,60.0,667/1000,95,118.0
131,G#2,60.0,667/1000,95,118.0
132,D4,60.667,333/1000,95,118.0
133,F#4,61.0,667/1000,95,118.0
134,F#3,61.0,667/1000,95,118.0
135,G#4,61.667,333/1000,95,118.0
136,G#2,62.0,1.0,95,118.0
137,D4,63.0,1.0,95,118.0
138,F#3,63.0,1.0,95,118.0
139,E2,64.0,1.0,95,118.0
140,E4,65.0,667/1000,95,118.0
141,G3,65.0,667/1000,95,118.0
142,F#4,65.667,333/1000,95,118.0
143,G#4,66.0,667/1000,95,118.0
144,E2,66.0,667/1000,95,118.0
145,A4,66.667,333/1000,95,118.0
146,B4,67.0,1.0,95,118.0
147,D3,67.0,1.0,95,118.0
148,A4,68.0,1.0,95,118.0
149,A2,68.0,1.0,95,118.0
150,A3,69.0,667/1000,95,118.0
151,C#4,69.667,333/1000,95,118.0
152,E2,70.0,667/1000,95,118.0
153,E4,70.667,333/1000,95,118.0
154,A3,71.0,667/1000,95,118.0
155,A4,71.667,333/1000,95,118.0
156,A2,72.0,1.0,95,118.0
157,C#4,73.0,1.0,95,118.0
158,A3,73.0,1.0,95,118.0
159,A2,74.0,1.0,95,118.0
160,C#4,75.0,1.0,95,118.0
161,A3,75.0,1.0,95,118.0
162,C#3,76.0,1.0,79,118.0
163,C#5,77.0,1.0,79,118.0
164,G#4,77.0,1.0,79,118.0
165,F4,77.0,1.0,79,118.0
166,B3,77.0,1.0,79,118.0
167,B4,78.0,667/1000,79,118.0
168,G#3,78.0,667/1000,79,118.0
169,G#4,78.667,333/1000,95,118.0
170,B4,79.0,667/1000,95,118.0
171,B3,79.0,667/1000,95,118.0
172,G#4,79.667,333/1000,95,118.0
173,C#3,80.0,1.0,79,118.0
174,F4,81.0,1.0,95,118.0
175,B3,81.0,1.0,95,118.0
176,B4,82.0,667/1000,79,118.0
177,G#3,82.0,667/1000,79,118.0
178,G#4,82.667,333/1000,95,118.0
179,B4,83.0,667/1000,79,118.0
180,B3,83.0,667/1000,79,118.0
181,G#4,83.667,333/1000,111,118.0
182,C#3,84.0,667/1000,95,118.0
183,F4,84.667,333/1000,95,118.0
184,B3,85.0,667/1000,95,118.0
185,G#4,85.667,333/1000,95,118.0
186,G#3,86.0,1.0,95,118.0
187,F4,87.0,1.0,95,118.0
188,B3,87.0,1.0,95,118.0
189,C#3,88.0,1.0,95,118.0
190,C#5,89.0,667/1000,95,118.0
191,B3,89.0,667/1000,95,118.0
192,F4,89.667,333/1000,95,118.0
193,G#4,90.0,667/1000,95,118.0
194,G#3,90.0,667/1000,95,118.0
195,C#5,90.667,333/1000,95,118.0
196,B3,91.0,1.0,95,118.0
197,C#5,92.0,1.0,95,118.0
198,B-2,92.0,1.0,95,118.0
199,C#4,93.0,1.0,95,118.0
200,B-3,93.0,1.0,95,118.0
201,B-4,94.0,667/1000,95,118.0
202,B-2,94.0,667/1000,95,118.0
203,F#4,94.667,333/1000,95,118.0
204,B-4,95.0,667/1000,95,118.0
205,B-3,95.0,667/1000,95,118.0
206,F#4,95.667,333/1000,95,118.0
207,B2,96.0,667/1000,95,118.0
208,E-4,96.667,333/1000,95,118.0
209,A3,97.0,667/1000,95,118.0
210,F#4,97.667,333/1000,95,118.0
211,F#3,98.0,1.0,95,118.0
212,E-4,99.0,1.0,95,118.0
213,A3,99.0,1.0,95,118.0
214,E2,100.0,1.5,95,118.0
215,E4,101.667,333/1000,95,118.0
216,E-4,102.0,1.0,95,118.0
217,D4,103.0,1.0,95,118.0
218,C#4,104.0,1.0,95,118.0
219,A2,104.0,1.0,95,118.0
220,A3,105.0,1.0,95,118.0
221,F#4,106.0,667/1000,95,118.0
222,B-2,106.0,667/1000,95,118.0
223,E4,106.667,333/1000,70,118.0
224,C#4,107.0,667/1000,95,118.0
225,G3,107.0,667/1000,95,118.0
226,D4,107.667,333/1000,95,118.0
227,B2,108.0,1.0,95,118.0
228,G#3,109.0,1.0,95,118.0
229,G#4,110.0,667/1000,95,118.0
230,C3,110.0,667/1000,95,118.0
231,F#4,110.667,333/1000,70,118.0
232,E-4,111.0,667/1000,95,118.0
233,A3,111.0,667/1000,95,118.0
234,E4,111.667,333/1000,95,118.0
235,C#3,112.0,1.0,95,118.0
236,C#4,113.0,1.0,95,118.0
237,A4,114.0,667/1000,95,118.0
238,C#3,114.0,667/1000,95,118.0
239,G#4,114.667,333/1000,70,118.0
240,F4,115.0,667/1000,95,118.0
241,G#3,115.0,667/1000,95,118.0
242,F#4,115.667,333/1000,95,118.0
243,D3,116.0,2.0,95,118.0
244,F#4,116.0,2.0,95,118.0
245,B4,118.0,667/1000,71,118.0
246,F#4,118.0,667/1000,71,118.0
247,E-4,118.0,667/1000,71,118.0
248,B3,118.0,667/1000,71,118.0
249,A4,119.0,667/1000,95,118.0
250,F#4,119.0,667/1000,95,118.0
251,G#4,120.0,667/1000,95,118.0
252,G#2,120.0,667/1000,95,118.0
253,D4,120.667,333/1000,95,118.0
254,F#4,121.0,667/1000,95,118.0
255,F#3,121.0,667/1000,95,118.0
256,G#4,121.667,333/1000,95,118.0
257,G#2,122.0,1.0,95,118.0
258,D4,123.0,1.0,95,118.0
259,F#3,123.0,1.0,95,118.0
260,E2,124.0,1.0,95,118.0
261,E4,125.0,667/1000,95,118.0
262,G3,125.0,667/1000,95,118.0
263,F#4,125.667,333/1000,95,118.0
264,G#4,126.0,667/1000,95,118.0
265,E2,126.0,667/1000,95,118.0
266,A4,126.667,333/1000,95,118.0
267,B4,127.0,1.0,95,118.0
268,D3,127.0,1.0,95,118.0
269,A4,128.0,1.0,95,118.0
270,A2,128.0,1.0,95,118.0
271,A3,129.0,667/1000,95,118.0
272,C#4,129.667,333/1000,95,118.0
273,E2,130.0,667/1000,95,118.0
274,E4,130.667,333/1000,95,118.0
275,A3,131.0,667/1000,95,118.0
276,A4,131.667,333/1000,95,118.0
277,A2,132.0,667/1000,95,118.0
278,A4,133.0,667/1000,95,118.0
279,E4,133.0,667/1000,95,118.0
280,C#4,133.0,667/1000,95,118.0
281,A2,133.0,667/1000,95,118.0
282,G#4,134.0,667/1000,95,118.0
283,E-4,134.0,667/1000,95,118.0
284,C4,134.0,667/1000,95,118.0
285,G#2,134.0,667/1000,95,118.0
286,G4,135.0,667/1000,95,118.0
287,D4,135.0,667/1000,95,118.0
288,B3,135.0,667/1000,95,118.0
289,G2,135.0,667/1000,95,118.0
290,F#4,136.0,667/1000,95,118.0
291,F#2,136.0,667/1000,95,118.0
292,B-3,136.667,333/1000,95,118.0
293,C#4,137.0,667/1000,95,118.0
294,E3,137.0,667/1000,95,118.0
295,F#4,137.667,333/1000,95,118.0
296,C#3,138.0,667/1000,95,118.0
297,F#2,139.0,1.0,95,118.0
298,B2,140.0,1.0,95,118.0
299,A4,141.0,667/1000,95,118.0
300,A3,141.0,667/1000,95,118.0
301,E-4,141.667,333/1000,95,118.0
302,A4,142.0,667/1000,95,118.0
303,F#3,142.0,667/1000,95,118.0
304,F#4,142.667,333/1000,95,118.0
305,A3,143.0,1.0,95,118.0
306,E2,144.0,667/1000,95,118.0
307,D4,144.667,333/1000,95,118.0
308,E4,145.0,667/1000,95,118.0
309,G#3,145.0,667/1000,95,118.0
310,D4,145.667,333/1000,95,118.0
311,C5,146.0,667/1000,95,118.0
312,E2,146.0,667/1000,95,118.0
313,E4,146.667,333/1000,95,118.0
314,F#4,147.0,667/1000,95,118.0
315,G#3,147.0,667/1000,95,118.0
316,A4,147.667,333/1000,95,118.0
317,E4,147.667,333/1000,95,118.0
318,C#4,147.667,333/1000,95,118.0
319,A2,148.0,1.0,95,118.0
320,E4,149.0,667/1000,95,118.0
321,B3,149.0,667/1000,95,118.0
322,C4,149.0,667/1000,95,118.0
323,F#3,149.0,667/1000,95,118.0
324,E4,150.0,667/1000,95,118.0
325,B3,150.0,667/1000,95,118.0
326,C#4,150.0,667/1000,95,118.0
327,G3,150.0,667/1000,95,118.0
328,E4,151.0,667/1000,95,118.0
329,G#4,151.0,667/1000,95,118.0
330,E-4,151.0,667/1000,95,118.0
331,C4,151.0,667/1000,95,118.0
332,E4,152.0,667/1000,95,118.0
333,A4,152.0,667/1000,95,118.0
334,E4,152.0,667/1000,95,118.0
335,C#4,152.0,667/1000,95,118.0
336,A2,152.667,333/1000,95,118.0
337,E4,153.0,667/1000,95,118.0
338,B3,153.0,667/1000,95,118.0
339,F#4,153.0,667/1000,95,118.0
340,C4,153.0,667/1000,95,118.0
341,E4,153.667,2333/1000,95,118.0
342,B3,153.667,2333/1000,95,118.0
343,G4,153.667,2333/1000,95,118.0
344,C#4,153.667,2333/1000,95,118.0
